                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0447,                 3.4113,                 1.1238,                0.00333,                      1,                0.75062,                0.53204,                0.86763,                  3.161,                0.86707,                0.00018,                0.00018,                0.00018
                      2,                0.80601,                 1.6403,                0.89736,                0.00333,                      1,                 0.5933,                0.44591,                0.83408,                  3.061,                0.86021,             0.00037624,             0.00037624,             0.00037624
                      3,                0.73026,                 1.3333,                0.87288,                0.00333,                      1,                0.60045,                0.39114,                0.79039,                  3.078,                0.88644,             0.00056852,             0.00056852,             0.00056852
                      4,                0.76646,                 1.2754,                0.89533,                0.97604,                0.81498,                0.89374,                0.65088,                 0.9515,                 2.7835,                0.95608,             0.00075683,             0.00075683,             0.00075683
                      5,                 0.7598,                 1.1377,                0.91894,                      1,                0.57801,                0.94104,                0.67759,                0.96948,                 2.5279,                0.96621,             0.00094119,             0.00094119,             0.00094119
                      6,                0.71543,                 1.0421,                0.89288,                0.98886,                   0.86,                0.96716,                 0.7654,                 0.8057,                 2.0315,                0.92432,              0.0011216,              0.0011216,              0.0011216
                      7,                0.73806,                 1.0686,                0.90347,                      1,                0.93705,                  0.995,                0.76032,                0.87435,                 1.9912,                0.95778,               0.001298,               0.001298,               0.001298
                      8,                0.76057,                  1.063,                0.91127,                 0.9411,                   0.96,                0.96854,                0.72368,                0.91161,                 1.7071,                0.95225,              0.0014705,              0.0014705,              0.0014705
                      9,                0.72903,                0.92021,                0.90946,                0.97668,                      1,                0.99461,                0.77352,                0.82026,                  1.182,                0.91018,               0.001639,               0.001639,               0.001639
                     10,                0.72476,                0.95485,                0.92041,                0.99901,                      1,                  0.995,                0.76942,                0.80682,                 1.0781,                0.92615,              0.0018036,              0.0018036,              0.0018036
                     11,                0.72179,                0.87885,                  0.901,                0.99461,                      1,                  0.995,                0.79713,                0.76819,                0.99344,                 0.8959,               0.001802,               0.001802,               0.001802
                     12,                0.66167,                0.83251,                0.87099,                0.99755,                   0.98,                0.99387,                0.78275,                0.81109,                0.85503,                0.91262,              0.0017822,              0.0017822,              0.0017822
                     13,                0.69378,                0.81829,                0.90185,                0.97995,                0.97743,                0.98107,                 0.7306,                0.91724,                 0.9702,                 1.0143,              0.0017624,              0.0017624,              0.0017624
                     14,                0.73708,                0.86532,                0.93021,                      1,                0.99586,                  0.995,                0.79482,                 0.7691,                0.78872,                0.93072,              0.0017426,              0.0017426,              0.0017426
                     15,                0.68172,                0.73718,                0.88404,                      1,                0.97831,                0.99387,                0.76747,                0.86526,                0.84358,                0.95125,              0.0017228,              0.0017228,              0.0017228
                     16,                0.69149,                0.75213,                0.87525,                0.99562,                      1,                  0.995,                0.77061,                0.78284,                0.72613,                0.89548,               0.001703,               0.001703,               0.001703
                     17,                0.62218,                0.69211,                0.86094,                0.97811,                      1,                0.99461,                0.75998,                0.81917,                0.75009,                0.90179,              0.0016832,              0.0016832,              0.0016832
                     18,                0.69434,                0.74183,                 0.8835,                0.98034,                0.99724,                0.99422,                0.75341,                0.86478,                 0.6929,                0.92013,              0.0016634,              0.0016634,              0.0016634
                     19,                0.67615,                0.70433,                0.90325,                      1,                0.97936,                0.99423,                0.78333,                0.76878,                0.70758,                0.90136,              0.0016436,              0.0016436,              0.0016436
                     20,                0.62066,                0.64312,                0.86349,                0.99934,                      1,                  0.995,                0.79171,                 0.7407,                0.61098,                0.88309,              0.0016238,              0.0016238,              0.0016238
                     21,                  0.623,                0.58386,                0.86626,                0.99863,                      1,                  0.995,                0.77869,                0.77914,                 0.5834,                  0.895,               0.001604,               0.001604,               0.001604
                     22,                0.60486,                0.55575,                0.85979,                0.99846,                      1,                  0.995,                0.79292,                 0.7902,                0.57702,                0.90138,              0.0015842,              0.0015842,              0.0015842
                     23,                0.60023,                0.56517,                0.86216,                0.99874,                      1,                  0.995,                0.80231,                0.73292,                0.54227,                0.89047,              0.0015644,              0.0015644,              0.0015644
                     24,                0.55173,                  0.528,                0.86294,                0.99825,                      1,                  0.995,                0.80096,                0.76072,                0.55329,                0.89815,              0.0015446,              0.0015446,              0.0015446
                     25,                0.55176,                0.52158,                0.84818,                0.99798,                      1,                  0.995,                 0.7879,                0.74596,                0.55691,                0.87182,              0.0015248,              0.0015248,              0.0015248
                     26,                0.55703,                0.50256,                0.86042,                0.99796,                      1,                  0.995,                0.79492,                0.76691,                0.53279,                0.87609,               0.001505,               0.001505,               0.001505
                     27,                0.53954,                0.49191,                0.85409,                0.99811,                      1,                  0.995,                 0.8191,                0.72402,                0.50032,                0.88055,              0.0014852,              0.0014852,              0.0014852
                     28,                0.56979,                0.49961,                0.85519,                0.99778,                      1,                  0.995,                0.79435,                0.75905,                0.50029,                 0.8851,              0.0014654,              0.0014654,              0.0014654
                     29,                0.59002,                0.50275,                0.85932,                 0.9974,                      1,                  0.995,                0.80408,                0.72909,                0.49103,                0.88024,              0.0014456,              0.0014456,              0.0014456
                     30,                 0.5954,                0.49284,                0.83817,                0.99778,                      1,                  0.995,                0.80015,                0.74658,                0.47342,                0.88119,              0.0014258,              0.0014258,              0.0014258
                     31,                0.56419,                0.47361,                0.84102,                0.99688,                      1,                  0.995,                0.78884,                0.76338,                0.49888,                0.87876,               0.001406,               0.001406,               0.001406
                     32,                0.58812,                0.48623,                0.86268,                 0.9984,                      1,                  0.995,                0.78158,                0.79707,                0.49958,                0.89352,              0.0013862,              0.0013862,              0.0013862
                     33,                0.59713,                0.48504,                0.84843,                0.99858,                      1,                  0.995,                0.78702,                 0.7582,                0.48797,                0.89031,              0.0013664,              0.0013664,              0.0013664
                     34,                0.58384,                0.47148,                0.85079,                0.99866,                      1,                  0.995,                0.80408,                0.75553,                0.42895,                 0.8774,              0.0013466,              0.0013466,              0.0013466
                     35,                0.59414,                0.47181,                0.86596,                0.99849,                      1,                  0.995,                0.79597,                0.77614,                0.47372,                0.88437,              0.0013268,              0.0013268,              0.0013268
                     36,                0.55016,                0.46176,                0.86708,                0.99908,                      1,                  0.995,                0.78897,                0.75667,                0.45957,                0.88491,               0.001307,               0.001307,               0.001307
                     37,                0.55946,                0.45312,                0.85953,                0.99889,                      1,                  0.995,                0.79672,                0.75192,                0.44875,                0.89006,              0.0012872,              0.0012872,              0.0012872
                     38,                 0.5599,                0.44336,                0.84652,                0.99834,                      1,                  0.995,                0.79356,                0.75475,                 0.4618,                0.88385,              0.0012674,              0.0012674,              0.0012674
                     39,                0.55286,                 0.4259,                0.84874,                 0.9983,                      1,                  0.995,                0.78637,                0.76373,                0.45897,                0.89158,              0.0012476,              0.0012476,              0.0012476
                     40,                0.59593,                0.46821,                0.86318,                0.99842,                      1,                  0.995,                0.80198,                0.73908,                0.45869,                 0.8848,              0.0012278,              0.0012278,              0.0012278
                     41,                0.59803,                0.46236,                0.85269,                0.99825,                      1,                  0.995,                0.79656,                0.73677,                0.42411,                0.87818,               0.001208,               0.001208,               0.001208
                     42,                0.53153,                0.43018,                0.85495,                      1,                0.99974,                  0.995,                0.79425,                0.76583,                0.43212,                0.89915,              0.0011882,              0.0011882,              0.0011882
                     43,                0.52888,                 0.4098,                 0.8494,                0.99827,                      1,                  0.995,                0.80207,                0.71344,                0.42857,                0.87542,              0.0011684,              0.0011684,              0.0011684
                     44,                0.54134,                0.42465,                0.85026,                0.98035,                0.99794,                0.99461,                 0.7828,                0.77664,                0.44763,                0.90757,              0.0011486,              0.0011486,              0.0011486
                     45,                0.52459,                 0.4141,                0.84173,                0.99645,                   0.98,                0.98993,                0.78714,                0.73815,                0.48871,                 0.8755,              0.0011288,              0.0011288,              0.0011288
                     46,                0.56093,                0.42915,                0.85924,                0.98034,                0.99751,                0.99461,                0.78954,                0.75019,                0.43638,                0.87875,               0.001109,               0.001109,               0.001109
                     47,                0.51631,                0.39995,                0.83664,                      1,                0.99991,                  0.995,                 0.7866,                0.74485,                0.45019,                0.87946,              0.0010892,              0.0010892,              0.0010892
                     48,                0.51557,                 0.4064,                0.86222,                0.99402,                      1,                  0.995,                 0.7889,                0.75678,                0.42989,                0.88258,              0.0010694,              0.0010694,              0.0010694
                     49,                0.55944,                  0.412,                 0.8509,                0.99433,                      1,                  0.995,                0.80101,                0.75735,                0.42542,                 0.8807,              0.0010496,              0.0010496,              0.0010496
                     50,                0.50375,                0.39638,                0.83838,                0.99723,                      1,                  0.995,                0.81429,                0.76037,                0.39508,                0.87959,              0.0010298,              0.0010298,              0.0010298
                     51,                0.48247,                0.37858,                0.84325,                0.99807,                      1,                  0.995,                0.81568,                0.72227,                 0.3937,                0.87207,                0.00101,                0.00101,                0.00101
                     52,                0.46313,                 0.3625,                0.84087,                0.99873,                      1,                  0.995,                0.80699,                0.72216,                0.38309,                0.86917,              0.0009902,              0.0009902,              0.0009902
                     53,                0.49016,                 0.3623,                0.83559,                0.99868,                      1,                  0.995,                0.80108,                0.74461,                0.39748,                0.87805,              0.0009704,              0.0009704,              0.0009704
                     54,                0.48753,                0.37271,                0.83963,                0.99864,                      1,                  0.995,                0.80282,                0.74731,                0.40303,                0.87266,              0.0009506,              0.0009506,              0.0009506
                     55,                0.49185,                0.38058,                0.84528,                0.99884,                      1,                  0.995,                0.80408,                0.74341,                0.40647,                0.86967,              0.0009308,              0.0009308,              0.0009308
                     56,                 0.4903,                0.36943,                 0.8307,                0.99906,                      1,                  0.995,                0.80881,                0.75019,                0.38736,                0.87243,               0.000911,               0.000911,               0.000911
                     57,                0.51367,                0.37252,                0.82714,                0.99852,                      1,                  0.995,                0.79785,                0.81077,                0.40883,                0.89559,              0.0008912,              0.0008912,              0.0008912
                     58,                0.49365,                  0.374,                0.84092,                0.99883,                      1,                  0.995,                0.80459,                 0.7462,                 0.3908,                0.87619,              0.0008714,              0.0008714,              0.0008714
                     59,                0.49347,                0.36841,                0.84562,                      1,                0.99878,                  0.995,                 0.7938,                0.80332,                0.39233,                0.89068,              0.0008516,              0.0008516,              0.0008516
                     60,                0.48504,                0.34681,                0.82929,                      1,                0.99773,                  0.995,                0.79132,                0.77981,                0.40748,                0.87159,              0.0008318,              0.0008318,              0.0008318
                     61,                0.49621,                0.36744,                 0.8495,                0.99744,                      1,                  0.995,                0.80038,                0.78327,                0.37429,                0.87062,               0.000812,               0.000812,               0.000812
                     62,                0.46487,                0.33843,                0.83731,                 0.9983,                      1,                  0.995,                0.80688,                0.77473,                0.36114,                0.87108,              0.0007922,              0.0007922,              0.0007922
                     63,                0.46437,                0.34608,                0.85196,                0.99843,                      1,                  0.995,                0.81103,                0.73747,                0.37048,                 0.8659,              0.0007724,              0.0007724,              0.0007724
                     64,                0.46639,                0.34182,                0.83244,                0.99836,                      1,                  0.995,                0.80827,                0.75045,                0.37032,                 0.8814,              0.0007526,              0.0007526,              0.0007526
                     65,                0.42559,                0.32999,                0.81629,                0.99865,                      1,                  0.995,                0.81787,                0.72917,                 0.3473,                0.86293,              0.0007328,              0.0007328,              0.0007328
                     66,                0.47014,                0.34256,                0.82032,                0.99884,                      1,                  0.995,                0.80163,                0.77241,                0.36546,                 0.8707,               0.000713,               0.000713,               0.000713
                     67,                0.43699,                0.32299,                0.83283,                0.99897,                      1,                  0.995,                0.81029,                0.74992,                0.37317,                 0.8663,              0.0006932,              0.0006932,              0.0006932
                     68,                0.46456,                0.34524,                0.83371,                0.99864,                      1,                  0.995,                0.81395,                0.75681,                0.35974,                 0.8723,              0.0006734,              0.0006734,              0.0006734
                     69,                0.45701,                0.36121,                0.83299,                0.99863,                      1,                  0.995,                0.82151,                0.73948,                0.34654,                0.87065,              0.0006536,              0.0006536,              0.0006536
                     70,                0.44223,                0.33401,                0.84062,                0.99865,                      1,                  0.995,                0.82182,                 0.7676,                0.37391,                0.87575,              0.0006338,              0.0006338,              0.0006338
                     71,                0.43863,                0.32418,                0.81745,                0.99885,                      1,                  0.995,                0.80913,                0.78987,                0.37977,                0.88912,               0.000614,               0.000614,               0.000614
                     72,                 0.4424,                 0.3424,                 0.8257,                0.99871,                      1,                  0.995,                0.81337,                0.74769,                 0.3549,                0.87603,              0.0005942,              0.0005942,              0.0005942
                     73,                0.45465,                0.34006,                0.85337,                0.99857,                      1,                  0.995,                0.79091,                0.80303,                0.35596,                0.88793,              0.0005744,              0.0005744,              0.0005744
                     74,                0.43348,                 0.3291,                0.83597,                0.99871,                      1,                  0.995,                0.79849,                0.75416,                0.33665,                0.88168,              0.0005546,              0.0005546,              0.0005546
                     75,                0.42165,                0.30814,                 0.8271,                0.99864,                      1,                  0.995,                0.81779,                0.75438,                0.34219,                 0.8753,              0.0005348,              0.0005348,              0.0005348
                     76,                0.41259,                0.31864,                0.81689,                0.99877,                      1,                  0.995,                0.81063,                0.77233,                0.35959,                  0.885,               0.000515,               0.000515,               0.000515
                     77,                0.38196,                0.28545,                0.81358,                0.99882,                      1,                  0.995,                0.82616,                0.72712,                0.34292,                0.87212,              0.0004952,              0.0004952,              0.0004952
                     78,                0.43109,                0.31665,                0.83199,                0.99881,                      1,                  0.995,                0.81593,                0.73969,                0.35124,                 0.8715,              0.0004754,              0.0004754,              0.0004754
                     79,                0.41373,                0.31221,                0.80558,                0.99886,                      1,                  0.995,                0.82266,                0.73489,                0.34161,                0.86974,              0.0004556,              0.0004556,              0.0004556
                     80,                0.39302,                0.29777,                 0.8362,                0.99878,                      1,                  0.995,                0.81112,                0.75054,                0.33735,                0.87616,              0.0004358,              0.0004358,              0.0004358
                     81,                0.39136,                 0.3011,                0.82078,                0.99869,                      1,                  0.995,                 0.8101,                0.76475,                0.34314,                0.87736,               0.000416,               0.000416,               0.000416
                     82,                0.37196,                0.29294,                0.82107,                0.99873,                      1,                  0.995,                0.82021,                0.72763,                0.33129,                0.86856,              0.0003962,              0.0003962,              0.0003962
                     83,                0.39488,                0.29606,                0.81919,                0.99867,                      1,                  0.995,                0.81353,                0.72825,                0.33099,                0.87428,              0.0003764,              0.0003764,              0.0003764
                     84,                0.39437,                0.31483,                0.82777,                0.99859,                      1,                  0.995,                0.80554,                0.74598,                0.34205,                0.87726,              0.0003566,              0.0003566,              0.0003566
                     85,                0.37944,                0.28656,                0.81498,                0.99855,                      1,                  0.995,                0.81363,                0.74148,                0.34221,                0.87287,              0.0003368,              0.0003368,              0.0003368
                     86,                0.37399,                0.28725,                0.80937,                0.99791,                      1,                  0.995,                 0.8151,                 0.7596,                0.33322,                 0.8781,               0.000317,               0.000317,               0.000317
                     87,                0.36422,                0.27365,                0.81221,                0.99784,                      1,                  0.995,                0.80918,                0.76423,                0.32765,                0.87684,              0.0002972,              0.0002972,              0.0002972
                     88,                0.36297,                0.27189,                0.81234,                0.99777,                      1,                  0.995,                0.82037,                0.73116,                  0.331,                0.86705,              0.0002774,              0.0002774,              0.0002774
                     89,                0.37327,                0.28748,                0.82269,                0.99821,                      1,                  0.995,                0.82758,                0.72676,                0.32689,                0.86717,              0.0002576,              0.0002576,              0.0002576
                     90,                0.36212,                0.27018,                0.81943,                 0.9985,                      1,                  0.995,                0.81748,                0.74289,                 0.3218,                0.87219,              0.0002378,              0.0002378,              0.0002378
                     91,                0.33481,                 0.2722,                0.80404,                0.99859,                      1,                  0.995,                0.82795,                0.72849,                0.32253,                0.86734,               0.000218,               0.000218,               0.000218
                     92,                0.32704,                 0.2498,                0.79419,                0.99875,                      1,                  0.995,                0.82786,                0.71586,                0.33274,                0.86704,              0.0001982,              0.0001982,              0.0001982
                     93,                0.33675,                0.25823,                0.80219,                0.99881,                      1,                  0.995,                0.81555,                0.72273,                0.32801,                0.86777,              0.0001784,              0.0001784,              0.0001784
                     94,                0.32245,                0.25443,                0.80174,                0.99884,                      1,                  0.995,                0.81548,                0.71261,                0.30591,                0.86109,              0.0001586,              0.0001586,              0.0001586
                     95,                0.31461,                0.25321,                0.80305,                0.99885,                      1,                  0.995,                0.81956,                0.71482,                0.30116,                0.86311,              0.0001388,              0.0001388,              0.0001388
                     96,                0.31529,                0.25198,                0.79144,                0.99885,                      1,                  0.995,                0.82359,                0.73185,                 0.3051,                 0.8708,               0.000119,               0.000119,               0.000119
                     97,                0.32511,                0.24763,                  0.787,                0.99886,                      1,                  0.995,                0.81308,                0.74158,                0.31484,                0.87135,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.29989,                0.23829,                0.77279,                0.99887,                      1,                  0.995,                0.82428,                0.73604,                0.32279,                0.86507,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.29149,                0.22791,                0.78269,                0.99889,                      1,                  0.995,                 0.8244,                0.73152,                0.32405,                0.86215,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.28655,                0.23404,                0.77698,                0.99887,                      1,                  0.995,                0.81855,                   0.73,                0.32396,                0.86149,               3.98e-05,               3.98e-05,               3.98e-05
